player,total_runs,out,numberofballs,average,strikerate
V Kohli,5426,152,4111,35.6973684210526,131.987351009487
SK Raina,5386,160,3916,33.6625,137.538304392237
RG Sharma,4902,161,3742,30.4472049689441,130.999465526456
DA Warner,4717,114,3292,41.3771929824561,143.286755771567
S Dhawan,4601,137,3665,33.5839416058394,125.538881309686
CH Gayle,4525,110,2972,41.1363636363636,152.254374158816
MS Dhoni,4450,118,3206,37.7118644067797,138.802245789145
RV Uthappa,4420,156,3381,28.3333333333333,130.730553090802
AB de Villiers,4414,104,2902,42.4423076923077,152.10199862164
G Gambhir,4219,134,3400,31.4850746268657,124.088235294118
AM Rahane,3834,117,3133,32.7692307692308,122.37472071497
KD Karthik,3669,138,2813,26.5869565217391,130.430145751866
SR Watson,3590,115,2566,31.2173913043478,139.906469212783
AT Rayudu,3313,114,2616,29.0614035087719,126.64373088685
YK Pathan,3222,110,2240,29.2909090909091,143.839285714286
BB McCullum,2886,106,2185,27.2264150943396,132.0823798627
PA Patel,2864,127,2352,22.5511811023622,121.768707482993
MK Pandey,2855,95,2352,30.0526315789474,121.386054421769
KA Pollard,2772,102,1879,27.1764705882353,147.525279403938
Yuvraj Singh,2755,109,2121,25.2752293577982,129.89156058463
V Sehwag,2728,98,1746,27.8367346938776,156.242840778923
M Vijay,2589,93,2104,27.8387096774194,123.051330798479
SE Marsh,2489,65,1866,38.2923076923077,133.386923901393
JH Kallis,2427,89,2219,27.2696629213483,109.373591707977
DR Smith,2385,81,1758,29.4444444444444,135.665529010239
SR Tendulkar,2334,71,1943,32.8732394366197,120.123520329388
SV Samson,2215,79,1693,28.0379746835443,130.832841110455
R Dravid,2174,77,1877,28.2337662337662,115.823122003197
AC Gilchrist,2069,76,1492,27.2236842105263,138.672922252011
SPD Smith,2038,59,1570,34.5423728813559,129.808917197452
JP Duminy,2031,49,1633,41.4489795918367,124.372320881813
KL Rahul,1988,49,1428,40.5714285714286,139.21568627451
MEK Hussey,1977,52,1608,38.0192307692308,122.94776119403
RA Jadeja,1931,83,1567,23.2650602409639,123.229100191449
F du Plessis,1861,56,1459,33.2321428571429,127.553118574366
DA Miller,1858,54,1327,34.4074074074074,140.015071590053
DPMD Jayawardene,1808,64,1460,28.25,123.835616438356
WP Saha,1767,74,1340,23.8783783783784,131.865671641791
RR Pant,1767,49,1071,36.0612244897959,164.985994397759
AJ Finch,1741,66,1332,26.3787878787879,130.705705705706
MK Tiwary,1696,60,1446,28.2666666666667,117.289073305671
SS Iyer,1695,57,1321,29.7368421052632,128.311884935655
KC Sangakkara,1687,69,1387,24.4492753623188,121.629416005768
NV Ojha,1555,74,1308,21.0135135135135,118.88379204893
Mandeep Singh,1535,71,1227,21.6197183098592,125.101874490628
DJ Bravo,1494,63,1155,23.7142857142857,129.350649350649
Q de Kock,1478,46,1109,32.1304347826087,133.273219116321
KK Nair,1465,61,1137,24.016393442623,128.847845206684
S Badrinath,1441,48,1210,30.0208333333333,119.090909090909
AD Russell,1415,41,752,34.5121951219512,188.164893617021
GJ Maxwell,1401,62,864,22.5967741935484,162.152777777778
BJ Hodge,1400,46,1117,30.4347826086957,125.335720680394
JC Buttler,1396,37,919,37.7297297297297,151.904243743199
SC Ganguly,1349,54,1261,24.9814814814815,106.978588421887
DJ Hussey,1322,48,1069,27.5416666666667,123.666978484565
KS Williamson,1309,34,964,38.5,135.788381742739
CA Lynn,1288,37,909,34.8108108108108,141.694169416942
SS Tiwary,1276,42,1064,30.3809523809524,119.924812030075
MA Agarwal,1269,67,988,18.9402985074627,128.441295546559
TM Dilshan,1153,41,1006,28.1219512195122,114.612326043738
IK Pathan,1150,52,948,22.1153846153846,121.308016877637
ML Hayden,1107,27,802,41,138.029925187032
N Rana,1093,40,808,27.325,135.272277227723
KM Jadhav,1087,46,851,23.6304347826087,127.732079905993
HH Pandya,1082,38,689,28.4736842105263,157.039187227866
LMP Simmons,1079,27,851,39.962962962963,126.792009400705
LRPL Taylor,1017,41,818,24.8048780487805,124.327628361858
M Vohra,1013,42,767,24.1190476190476,132.073011734029
KP Pietersen,1001,28,740,35.75,135.27027027027
AS Yadav,995,35,746,28.4285714285714,133.378016085791
Y Venugopal Rao,985,42,834,23.452380952381,118.10551558753
JA Morkel,975,40,682,24.375,142.961876832845
A Symonds,974,26,748,37.4615384615385,130.213903743316
CL White,971,35,760,27.7428571428571,127.763157894737
MC Henriques,969,35,756,27.6857142857143,128.174603174603
KH Pandya,897,32,609,28.03125,147.290640394089
HH Gibbs,886,32,802,27.6875,110.473815461347
STR Binny,880,44,683,20,128.843338213763
EJG Morgan,854,38,702,22.4736842105263,121.652421652422
Harbhajan Singh,831,56,597,14.8392857142857,139.195979899497
AR Patel,800,43,628,18.6046511627907,127.388535031847
MS Bisla,798,37,697,21.5675675675676,114.490674318508
SP Narine,785,40,458,19.625,171.397379912664
ST Jayasuriya,768,29,531,26.4827586206897,144.632768361582
RA Tripathi,761,27,553,28.1851851851852,137.613019891501
Shakib Al Hasan,750,34,588,22.0588235294118,127.551020408163
GC Smith,739,30,666,24.6333333333333,110.960960960961
AD Mathews,724,31,573,23.3548387096774,126.352530541012
Ishan Kishan,701,31,531,22.6129032258064,132.015065913371
TL Suman,676,30,573,22.5333333333333,117.975567190227
AM Nayar,672,39,574,17.2307692307692,117.073170731707
GJ Bailey,663,29,543,22.8620689655172,122.099447513812
BA Stokes,641,30,481,21.3666666666667,133.264033264033
SA Yadav,608,29,465,20.9655172413793,130.752688172043
JD Ryder,604,29,456,20.8275862068966,132.456140350877
P Shaw,604,24,423,25.1666666666667,142.789598108747
PP Chawla,584,50,519,11.68,112.52408477842
HM Amla,577,13,407,44.3846153846154,141.769041769042
V Shankar,563,17,416,33.1176470588235,135.336538461538
CJ Anderson,538,22,423,24.4545454545455,127.186761229314
RS Bopara,531,19,452,27.9473684210526,117.477876106195
JP Faulkner,527,28,387,18.8214285714286,136.175710594315
DJ Hooda,526,33,413,15.9393939393939,127.360774818402
CH Morris,519,20,327,25.95,158.715596330275
M Manhas,514,24,469,21.4166666666667,109.594882729211
S Gill,510,14,377,36.4285714285714,135.278514588859
OA Shah,506,13,386,38.9230769230769,131.088082901554
PC Valthaty,505,22,415,22.9545454545455,121.686746987952
MP Stoinis,476,15,362,31.7333333333333,131.491712707182
J Bairstow,459,8,284,57.375,161.619718309859
DT Christian,448,24,373,18.6666666666667,120.107238605898
Gurkeerat Singh,443,26,342,17.0384615384615,129.53216374269
E Lewis,437,16,327,27.3125,133.639143730887
NLTC Perera,424,24,305,17.6666666666667,139.016393442623
SA Asnodkar,423,19,339,22.2631578947368,124.778761061947
JR Hopes,417,17,305,24.5294117647059,136.72131147541
SN Khan,412,18,285,22.8888888888889,144.561403508772
J Botha,409,22,358,18.5909090909091,114.245810055866
LR Shukla,405,29,346,13.9655172413793,117.052023121387
AL Menaria,401,22,356,18.2272727272727,112.640449438202
MV Boucher,394,15,308,26.2666666666667,127.922077922078
CA Pujara,390,18,391,21.6666666666667,99.7442455242967
Azhar Mahmood,388,19,302,20.4210526315789,128.476821192053
R Ashwin,376,33,336,11.3939393939394,111.904761904762
DB Ravi Teja,375,20,317,18.75,118.296529968454
S Sohal,368,18,290,20.4444444444444,126.896551724138
A Mishra,366,29,385,12.6206896551724,95.0649350649351
P Negi,365,26,288,14.0384615384615,126.736111111111
R Bhatia,342,29,284,11.7931034482759,120.422535211268
P Kumar,340,34,314,10,108.28025477707
AP Tare,339,24,273,14.125,124.175824175824
SW Billings,337,19,250,17.7368421052632,134.8
JEC Franklin,327,11,300,29.7272727272727,109
RN ten Doeschate,326,17,234,19.1764705882353,139.316239316239
KV Sharma,317,21,270,15.0952380952381,117.407407407407
R Vinay Kumar,310,26,271,11.9230769230769,114.391143911439
DB Das,304,12,260,25.3333333333333,116.923076923077
C de Grandhomme,304,15,223,20.2666666666667,136.322869955157
M Ali,302,10,177,30.2,170.621468926554
LA Pomersbach,302,11,244,27.4545454545455,123.770491803279
UBT Chand,300,20,300,15,100
SP Goswami,295,18,290,16.3888888888889,101.724137931034
DJG Sammy,295,15,241,19.6666666666667,122.406639004149
Y Nagar,285,15,257,19,110.894941634241
VVS Laxman,282,16,266,17.625,106.015037593985
GH Vihari,280,18,312,15.5555555555556,89.7435897435897
A Ashish Reddy,280,15,191,18.6666666666667,146.596858638743
B Chipli,280,16,250,17.5,112
MJ Lumb,278,10,193,27.8,144.041450777202
MJ Guptill,271,12,196,22.5833333333333,138.265306122449
R Sathish,270,16,231,16.875,116.883116883117
M Kaif,259,16,249,16.1875,104.016064257028
SM Katich,241,10,184,24.1,130.978260869565
BCJ Cutting,239,11,141,21.7272727272727,169.503546099291
MD Mishra,237,15,208,15.8,113.942307692308
MR Marsh,225,12,196,18.75,114.795918367347
K Goel,218,13,230,16.7692307692308,94.7826086956522
AA Jhunjhunwala,217,14,210,15.5,103.333333333333
TM Head,205,6,148,34.1666666666667,138.513513513514
PD Collingwood,203,4,156,50.75,130.128205128205
SK Warne,198,19,213,10.4210526315789,92.9577464788732
SP Fleming,196,9,165,21.7777777777778,118.787878787879
AS Raut,194,11,167,17.6363636363636,116.167664670659
BJ Rohrer,193,7,141,27.5714285714286,136.879432624113
Salman Butt,193,7,161,27.5714285714286,119.875776397516
YV Takawale,192,8,178,24,107.865168539326
Bipul Sharma,187,6,121,31.1666666666667,154.545454545455
C Ingram,184,10,154,18.4,119.480519480519
B Kumar,184,23,189,8,97.3544973544974
FY Fazal,183,9,172,20.3333333333333,106.395348837209
JJ Roy,183,5,135,36.6,135.555555555556
CR Brathwaite,182,14,110,13,165.454545454545
AC Voges,181,6,142,30.1666666666667,127.464788732394
AB Agarkar,179,8,152,22.375,117.763157894737
C Munro,178,9,141,19.7777777777778,126.241134751773
MF Maharoof,177,10,122,17.7,145.081967213115
DH Yagnik,170,9,135,18.8888888888889,125.925925925926
N Pooran,170,6,106,28.3333333333333,160.377358490566
CM Gautam,169,9,148,18.7777777777778,114.189189189189
MG Johnson,168,14,161,12,104.347826086957
MN van Wyk,167,3,132,55.6666666666667,126.515151515152
DW Steyn,166,22,157,7.54545454545455,105.732484076433
PA Reddy,164,10,160,16.4,102.5
R Parag,161,4,126,40.25,127.777777777778
MN Samuels,161,12,171,13.4166666666667,94.1520467836257
Ankit Sharma,160,10,108,16,148.148148148148
RE van der Merwe,159,11,141,14.4545454545455,112.765957446809
R McLaren,159,8,169,19.875,94.0828402366864
R Dhawan,153,7,135,21.8571428571429,113.333333333333
A Hales,150,6,118,25,127.118644067797
SM Pollock,147,8,111,18.375,132.432432432432
S Vidyut,145,8,108,18.125,134.259259259259
K Gowtham,145,12,83,12.0833333333333,174.698795180723
Mohammad Nabi,142,8,91,17.75,156.043956043956
N Saini,142,12,144,11.8333333333333,98.6111111111111
Sachin Baby,137,9,101,15.2222222222222,135.643564356436
S Anirudha,136,8,110,17,123.636363636364
SB Styris,131,7,133,18.7142857142857,98.4962406015038
W Jaffer,130,7,121,18.5714285714286,107.438016528926
S Gopal,129,8,118,16.125,109.322033898305
Kamran Akmal,128,4,78,32,164.102564102564
D Wiese,127,5,90,25.4,141.111111111111
P Dogra,127,12,138,10.5833333333333,92.0289855072464
UT Khawaja,127,5,100,25.4,127
M Morkel,126,11,90,11.4545454545455,140
MC Juneja,125,7,127,17.8571428571429,98.4251968503937
BB Samantray,125,5,113,25,110.619469026549
B Lee,124,10,96,12.4,129.166666666667
MM Sharma,123,14,117,8.78571428571429,105.128205128205
AB McDonald,123,5,99,24.6,124.242424242424
UT Yadav,122,12,124,10.1666666666667,98.3870967741936
Niraj Patel,121,5,118,24.2,102.542372881356
DL Vettori,121,7,109,17.2857142857143,111.009174311927
AC Blizzard,120,7,89,17.1428571428571,134.831460674157
RJ Harris,117,12,111,9.75,105.405405405405
Misbah-ul-Haq,117,9,81,13,144.444444444444
Z Khan,117,15,138,7.8,84.7826086956522
D Short,116,7,99,16.5714285714286,117.171717171717
KK Cooper,116,9,68,12.8888888888889,170.588235294118
TG Southee,115,6,90,19.1666666666667,127.777777777778
R Tewatia,115,7,89,16.4285714285714,129.213483146067
M Kartik,113,7,108,16.1428571428571,104.62962962963
DJ Harris,111,3,101,37,109.90099009901
HV Patel,107,8,68,13.375,157.352941176471
JDP Oram,106,8,108,13.25,98.1481481481482
LJ Wright,106,4,60,26.5,176.666666666667
Rashid Khan,105,12,63,8.75,166.666666666667
RJ Quiney,103,7,102,14.7142857142857,100.980392156863
DS Kulkarni,101,9,106,11.2222222222222,95.2830188679245
MS Gony,99,9,70,11,141.428571428571
SD Chitnis,99,7,89,14.1428571428571,111.23595505618
MJ Clarke,98,5,94,19.6,104.255319148936
CJ Ferguson,98,6,116,16.3333333333333,84.4827586206896
MA Starc,96,6,98,16,97.9591836734694
S Curran,95,4,55,23.75,172.727272727273
AJ Tye,92,7,70,13.1428571428571,131.428571428571
PR Shah,92,8,91,11.5,101.098901098901
DJ Jacobs,92,7,97,13.1428571428571,94.8453608247423
S Rana,91,5,81,18.2,112.345679012346
RT Ponting,91,8,127,11.375,71.6535433070866
AD Nath,90,10,98,9,91.8367346938776
S Hetmyer,90,5,73,18,123.287671232877
MJ McClenaghan,88,11,70,8,125.714285714286
Iqbal Abdulla,88,1,83,88,106.024096385542
SL Malinga,88,12,99,7.33333333333333,88.8888888888889
AP Majumdar,87,4,76,21.75,114.473684210526
J Archer,84,7,61,12,137.704918032787
RE Levi,83,6,73,13.8333333333333,113.698630136986
LA Carseldine,81,3,68,27,119.117647058824
WPUJC Vaas,81,7,73,11.5714285714286,110.958904109589
Shahid Afridi,81,8,46,10.125,176.086956521739
AD Mascarenhas,79,10,78,7.9,101.282051282051
PJ Cummins,77,6,55,12.8333333333333,140
S Rutherford,77,5,53,15.4,145.283018867925
B Akhil,76,7,55,10.8571428571429,138.181818181818
IR Jaggi,76,5,97,15.2,78.3505154639175
TR Birt,75,5,58,15,129.310344827586
Washington Sundar,75,6,50,12.5,150
M Klinger,73,4,77,18.25,94.8051948051948
RR Sarwan,73,3,75,24.3333333333333,97.3333333333333
L Livingstone,71,3,47,23.6666666666667,151.063829787234
DL Chahar,71,6,44,11.8333333333333,161.363636363636
K Rabada,70,6,78,11.6666666666667,89.7435897435897
AA Bilakhia,69,5,85,13.8,81.1764705882353
H Klaasen,67,5,57,13.4,117.543859649123
RR Powar,67,3,63,22.3333333333333,106.349206349206
R Singh,66,6,65,11,101.538461538462
R Sharma,66,11,75,6,88
Mohammad Hafeez,64,8,82,8,78.0487804878049
CR Woakes,63,5,66,12.6,95.4545454545455
WD Parnell,63,9,75,7,84
Anirudh Singh,63,4,66,15.75,95.4545454545455
A Flintoff,62,2,53,31,116.981132075472
S Aravind,59,3,56,19.6666666666667,105.357142857143
WA Mota,56,5,73,11.2,76.7123287671233
JD Unadkat,55,7,53,7.85714285714286,103.77358490566
M Rawat,55,5,69,11,79.7101449275362
I Sharma,55,7,61,7.85714285714286,90.1639344262295
J Suchith,54,2,46,27,117.391304347826
Mohammed Shami,54,9,52,6,103.846153846154
A Chopra,53,5,71,10.6,74.6478873239437
RR Rossouw,53,6,51,8.83333333333333,103.921568627451
RP Singh,52,15,72,3.46666666666667,72.2222222222222
NM Coulter-Nile,52,7,50,7.42857142857143,104
Shoaib Malik,52,4,47,13,110.63829787234
KB Arun Karthik,51,5,50,10.2,102
R Rampaul,51,5,49,10.2,104.081632653061
RV Gomez,50,7,50,7.14285714285714,100
SB Bangar,49,6,58,8.16666666666667,84.4827586206896
VR Aaron,49,3,62,16.3333333333333,79.0322580645161
AG Paunikar,49,5,57,9.8,85.9649122807017
Yashpal Singh,47,4,66,11.75,71.2121212121212
Kuldeep Yadav,45,4,54,11.25,83.3333333333333
Sunny Singh,43,4,31,10.75,138.709677419355
AB Barath,42,2,42,21,100
SK Trivedi,42,8,59,5.25,71.1864406779661
JDS Neesham,42,3,46,14,91.304347826087
A Nehra,41,8,59,5.125,69.4915254237288
LPC Silva,40,2,25,20,160
S Dube,40,4,33,10,121.212121212121
BR Dunk,40,3,35,13.3333333333333,114.285714285714
Umar Gul,39,3,19,13,205.263157894737
AUK Pathan,39,5,23,7.8,169.565217391304
DJ Thornely,39,3,52,13,75
MM Patel,39,5,41,7.8,95.1219512195122
SP Jackson,38,2,31,19,122.58064516129
JO Holder,38,5,31,7.6,122.58064516129
Anureet Singh,37,4,46,9.25,80.4347826086957
S Narwal,37,4,27,9.25,137.037037037037
JJ Bumrah,37,3,38,12.3333333333333,97.3684210526316
Sohail Tanvir,36,3,29,12,124.137931034483
L Balaji,36,7,47,5.14285714285714,76.5957446808511
KW Richardson,36,3,39,12,92.3076923076923
Joginder Sharma,36,4,30,9,120
AN Ahmed,36,1,26,36,138.461538461538
SN Thakur,36,4,21,9,171.428571428571
A Kumble,35,2,46,17.5,76.0869565217391
B Sumanth,35,1,37,35,94.5945945945946
S Sreesanth,34,3,52,11.3333333333333,65.3846153846154
AP Dole,34,2,22,17,154.545454545455
A Mithun,34,5,25,6.8,136
L Ronchi,34,3,34,11.3333333333333,100
M Santner,33,1,23,33,143.478260869565
D Salunkhe,33,1,24,33,137.5
Basil Thampi,32,2,33,16,96.969696969697
RJ Peterson,32,3,29,10.6666666666667,110.344827586207
Mohammed Siraj,32,3,36,10.6666666666667,88.8888888888889
S Nadeem,32,14,77,2.28571428571429,41.5584415584416
S Sriram,31,2,36,15.5,86.1111111111111
T Taibu,31,3,26,10.3333333333333,119.230769230769
M Markande,30,3,29,10,103.448275862069
J Syed Mohammad,29,2,26,14.5,111.538461538462
VH Zol,29,2,26,14.5,111.538461538462
SB Jakati,28,2,29,14,96.551724137931
M Lomror,28,2,24,14,116.666666666667
JM Kemp,26,2,24,13,108.333333333333
NL McCullum,26,3,21,8.66666666666667,123.809523809524
AB Dinda,26,9,47,2.88888888888889,55.3191489361702
Sandeep Sharma,26,3,38,8.66666666666667,68.421052631579
A Choudhary,25,2,20,12.5,125
S Chanderpaul,25,3,31,8.33333333333333,80.6451612903226
KC Cariappa,24,3,21,8,114.285714285714
MA Khote,24,2,20,12,120
ER Dwivedi,24,2,14,12,171.428571428571
PJ Sangwan,24,7,39,3.42857142857143,61.5384615384615
BMAJ Mendis,23,3,27,7.66666666666667,85.1851851851852
T Curran,23,3,27,7.66666666666667,85.1851851851852
J Arunkumar,23,3,23,7.66666666666667,100
NS Naik,23,2,31,11.5,74.1935483870968
SW Tait,23,3,26,7.66666666666667,88.4615384615385
MS Wade,22,3,33,7.33333333333333,66.6666666666667
GB Hogg,22,2,22,11,100
YS Chahal,22,4,48,5.5,45.8333333333333
CA Ingram,21,2,26,10.5,80.7692307692308
DE Bollinger,21,1,22,21,95.4545454545455
RR Raje,20,1,18,20,111.111111111111
M Muralitharan,20,6,29,3.33333333333333,68.9655172413793
K Paul,20,4,24,5,83.3333333333333
AC Thomas,20,2,19,10,105.263157894737
H Brar,20,0,12,,166.666666666667
Imran Tahir,20,4,27,5,74.0740740740741
NJ Maddinson,20,3,21,6.66666666666667,95.2380952380952
Harpreet Singh,20,2,26,10,76.9230769230769
R Shukla,19,2,23,9.5,82.6086956521739
DR Martyn,19,2,24,9.5,79.1666666666667
R Bishnoi,19,3,17,6.33333333333333,111.764705882353
P Sahu,19,0,13,,146.153846153846
A Mukund,19,2,22,9.5,86.3636363636364
Y Gnaneswara Rao,19,1,17,19,111.764705882353
P R Barman,19,1,24,19,79.1666666666667
Vishnu Vinod,19,3,26,6.33333333333333,73.0769230769231
JJ van der Wath,18,2,16,9,112.5
Harmeet Singh,18,2,12,9,150
BJ Haddin,18,1,11,18,163.636363636364
PV Tambe,18,1,39,18,46.1538461538462
DS Lehmann,18,2,18,9,100
Parvez Rasool,17,2,20,8.5,85
AS Rajpoot,17,3,30,5.66666666666667,56.6666666666667
PP Ojha,16,10,44,1.6,36.3636363636364
CK Kapugedera,16,3,23,5.33333333333333,69.5652173913043
S Singh,16,1,17,16,94.1176470588235
SA Abbott,15,1,13,15,115.384615384615
C Madan,15,1,19,15,78.9473684210526
GR Napier,15,1,16,15,93.75
VY Mahesh,15,2,26,7.5,57.6923076923077
RD Chahar,15,2,13,7.5,115.384615384615
A Joseph,15,0,13,,115.384615384615
SD Lad,15,1,13,15,115.384615384615
F Behardien,14,2,13,7,107.692307692308
MDKJ Perera,14,2,13,7,107.692307692308
S Badree,13,5,23,2.6,56.5217391304348
S Mavi,13,3,15,4.33333333333333,86.6666666666667
DT Patil,13,1,13,13,100
KJ Abbott,13,1,8,13,162.5
D Shorey,13,2,17,6.5,76.4705882352941
Swapnil Singh,12,3,20,4,60
T Thushara,12,2,18,6,66.6666666666667
TA Boult,12,2,14,6,85.7142857142857
DAJ Bracewell,12,0,9,,133.333333333333
M Ur Rahman,12,2,11,6,109.090909090909
AR Bawne,12,0,12,,100
AA Chavan,12,1,11,12,109.090909090909
Karanveer Singh,12,1,17,12,70.5882352941177
K Upadhyay,12,0,9,,133.333333333333
S Kaul,12,3,28,4,42.8571428571429
M Ntini,11,1,18,11,61.1111111111111
BB Sran,11,1,14,11,78.5714285714286
T Henderson,11,1,16,11,68.75
T Kohli,11,3,19,3.66666666666667,57.8947368421053
DNT Zoysa,11,1,9,11,122.222222222222
X Thalaivan Sargunam,10,1,17,10,58.8235294117647
J Theron,10,2,12,5,83.3333333333333
AG Murtaza,10,1,14,10,71.4285714285714
TD Paine,10,2,26,5,38.4615384615385
KAJ Roach,10,1,9,10,111.111111111111
SMSM Senanayake,10,1,17,10,58.8235294117647
D du Preez,10,1,13,10,76.9230769230769
AA Noffke,9,1,10,9,90
SM Harwood,9,0,13,,69.2307692307692
Jaskaran Singh,8,2,11,4,72.7272727272727
CJ McKay,8,1,15,8,53.3333333333333
J Searles,8,1,6,8,133.333333333333
TS Mills,8,3,11,2.66666666666667,72.7272727272727
P Chopra,8,1,6,8,133.333333333333
TM Srivastava,8,1,11,8,72.7272727272727
CK Langeveldt,8,2,9,4,88.8888888888889
UA Birla,7,1,14,7,50
VS Malik,7,1,7,7,100
Pankaj Singh,7,2,12,3.5,58.3333333333333
AF Milne,7,3,12,2.33333333333333,58.3333333333333
N Naik,7,1,16,7,43.75
AN Ghosh,7,2,8,3.5,87.5
Ankit Soni,7,2,8,3.5,87.5
I Malhotra,7,0,4,,175
R Bhui,7,2,17,3.5,41.1764705882353
I Sodhi,7,2,17,3.5,41.1764705882353
DM Bravo,6,0,5,,120
SS Shaikh,6,0,7,,85.7142857142857
SB Joshi,6,2,14,3,42.8571428571429
J Yadav,6,0,10,,60
BA Bhatt,6,0,7,,85.7142857142857
S Sharma,6,0,3,,200
PSP Handscomb,6,1,12,6,50
B Stanlake,5,0,2,,250
A Zampa,5,2,8,2.5,62.5
R Salam,5,0,4,,125
Shivam Sharma,5,1,3,5,166.666666666667
SJ Srivastava,5,1,5,5,100
P Awana,5,3,14,1.66666666666667,35.7142857142857
KMDN Kulasekara,5,0,2,,250
B Laughlin,5,2,13,2.5,38.4615384615385
DP Nannes,4,1,13,4,30.7692307692308
A Uniyal,4,1,7,4,57.1428571428571
FH Edwards,4,1,5,4,80
A Chandila,4,1,7,4,57.1428571428571
A Dananjaya,4,0,5,,80
CRD Fernando,4,1,3,4,133.333333333333
GD McGrath,4,1,5,4,80
M Ashwin,4,3,8,1.33333333333333,50
H Vihari,4,2,8,2,50
Avesh Khan,4,0,3,,133.333333333333
RS Sodhi,4,0,2,,200
VRV Singh,4,1,2,4,200
CJ Jordan,3,1,5,3,60
S Tyagi,3,0,4,,75
A Turner,3,3,10,1,30
R Ninan,3,1,6,3,50
D Kalyankrishna,3,1,7,3,42.8571428571429
JE Taylor,3,0,3,,100
H Viljoen,3,2,5,1.5,60
BAW Mendis,3,2,6,1.5,50
Mohammad Asif,3,2,6,1.5,50
Kamran Khan,3,1,5,3,60
Younis Khan,3,1,7,3,42.8571428571429
KP Appanna,2,1,3,2,66.6666666666667
RS Gavaskar,2,1,8,2,25
SB Wagh,2,2,3,1,66.6666666666667
Mohammad Ashraful,2,1,10,2,20
Mashrafe Mortaza,2,0,2,,100
S Randiv,2,1,4,2,50
Shoaib Akhtar,2,1,7,2,28.5714285714286
RG More,2,0,2,,100
A Singh,2,4,10,0.5,20
VS Yeligati,2,1,2,2,100
H Das,2,1,5,2,40
SE Bond,1,1,2,1,50
PM Sarvesh Kumar,1,0,2,,50
Shoaib Ahmed,1,2,6,0.5,16.6666666666667
Mustafizur Rahman,1,1,3,1,33.3333333333333
LH Ferguson,1,0,1,,100
H Gurney,1,0,5,,20
L Plunkett,1,1,3,1,33.3333333333333
BE Hendricks,1,1,3,1,33.3333333333333
P Parameswaran,1,0,2,,50
DP Vijaykumar,1,0,1,,100
DJ Muthuswami,1,1,3,1,33.3333333333333
M Wood,1,1,3,1,33.3333333333333
NJ Rimmington,1,0,1,,100
P Krishna,1,1,7,1,14.2857142857143
M de Lange,1,1,2,1,50
K Ahmed,0,1,1,0,0
C Nanda,0,1,1,0,0
YA Abdulla,0,0,1,,0
U Kaul,0,0,1,,0
P Raj,0,0,1,,0
S Lamichhane,0,1,1,0,0
RR Bhatkal,0,2,2,0,0
IC Pandey,0,1,2,0,0
L Ablish,0,0,2,,0
Abdur Razzak,0,0,2,,0
Sunny Gupta,0,1,1,0,0
ND Doshi,0,1,13,0,0
J Denly,0,1,1,0,0
S Ladda,0,2,9,0,0
V Pratap Singh,0,1,1,0,0
S Kaushik,0,1,1,0,0
