,player,total_runs,out,numberofballs,average,strikerate,wickets
0,V Kohli,5426,152,4111,35.6973684210526,131.987351009487,4
1,SK Raina,5386,160,3916,33.6625,137.538304392237,25
2,RG Sharma,4902,161,3742,30.4472049689441,130.999465526456,15
3,DA Warner,4717,114,3292,41.3771929824561,143.286755771567,0
4,S Dhawan,4601,137,3665,33.5839416058394,125.538881309686,4
5,CH Gayle,4525,110,2972,41.1363636363636,152.254374158816,18
6,MS Dhoni,4450,118,3206,37.7118644067797,138.802245789145,0
7,RV Uthappa,4420,156,3381,28.3333333333333,130.730553090802,0
8,AB de Villiers,4414,104,2902,42.4423076923077,152.10199862164,0
9,G Gambhir,4219,134,3400,31.4850746268657,124.088235294118,0
10,AM Rahane,3834,117,3133,32.7692307692308,122.37472071497,1
11,KD Karthik,3669,138,2813,26.5869565217391,130.430145751866,0
12,SR Watson,3590,115,2566,31.2173913043478,139.906469212783,90
13,AT Rayudu,3313,114,2616,29.0614035087719,126.64373088685,0
14,YK Pathan,3222,110,2240,29.2909090909091,143.839285714286,41
15,BB McCullum,2886,106,2185,27.2264150943396,132.0823798627,0
16,PA Patel,2864,127,2352,22.5511811023622,121.768707482993,0
17,MK Pandey,2855,95,2352,30.0526315789474,121.386054421769,0
18,KA Pollard,2772,102,1879,27.1764705882353,147.525279403938,56
19,Yuvraj Singh,2755,109,2121,25.2752293577982,129.89156058463,35
20,V Sehwag,2728,98,1746,27.8367346938776,156.242840778923,6
21,M Vijay,2589,93,2104,27.8387096774194,123.051330798479,0
22,SE Marsh,2489,65,1866,38.2923076923077,133.386923901393,0
23,JH Kallis,2427,89,2219,27.2696629213483,109.373591707977,63
24,DR Smith,2385,81,1758,29.4444444444444,135.665529010239,26
25,SR Tendulkar,2334,71,1943,32.8732394366197,120.123520329388,0
26,SV Samson,2215,79,1693,28.0379746835443,130.832841110455,0
27,R Dravid,2174,77,1877,28.2337662337662,115.823122003197,0
28,AC Gilchrist,2069,76,1492,27.2236842105263,138.672922252011,1
29,SPD Smith,2038,59,1570,34.5423728813559,129.808917197452,0
30,JP Duminy,2031,49,1633,41.4489795918367,124.372320881813,22
31,KL Rahul,1988,49,1428,40.5714285714286,139.21568627451,0
32,MEK Hussey,1977,52,1608,38.0192307692308,122.94776119403,0
33,RA Jadeja,1931,83,1567,23.2650602409638,123.229100191449,108
34,F du Plessis,1861,56,1459,33.2321428571429,127.553118574366,0
35,DA Miller,1858,54,1327,34.4074074074074,140.015071590053,0
36,DPMD Jayawardene,1808,64,1460,28.25,123.835616438356,0
37,WP Saha,1767,74,1340,23.8783783783784,131.865671641791,0
38,RR Pant,1767,49,1071,36.0612244897959,164.985994397759,0
39,AJ Finch,1741,66,1332,26.3787878787879,130.705705705706,1
40,MK Tiwary,1696,60,1446,28.2666666666667,117.289073305671,1
41,SS Iyer,1695,57,1321,29.7368421052632,128.311884935655,0
42,KC Sangakkara,1687,69,1387,24.4492753623188,121.629416005768,0
43,NV Ojha,1555,74,1308,21.0135135135135,118.88379204893,0
44,Mandeep Singh,1535,71,1227,21.6197183098592,125.101874490628,0
45,DJ Bravo,1494,63,1155,23.7142857142857,129.350649350649,147
46,Q de Kock,1478,46,1109,32.1304347826087,133.273219116321,0
47,KK Nair,1465,61,1137,24.016393442623,128.847845206684,0
48,S Badrinath,1441,48,1210,30.0208333333333,119.090909090909,0
49,AD Russell,1415,41,752,34.5121951219512,188.164893617021,52
50,GJ Maxwell,1401,62,864,22.5967741935484,162.152777777778,15
51,BJ Hodge,1400,46,1117,30.4347826086956,125.335720680394,17
52,JC Buttler,1396,37,919,37.7297297297297,151.904243743199,0
53,SC Ganguly,1349,54,1261,24.9814814814815,106.978588421887,8
54,DJ Hussey,1322,48,1069,27.5416666666667,123.666978484565,8
55,KS Williamson,1309,34,964,38.5,135.788381742739,0
56,CA Lynn,1288,37,909,34.8108108108108,141.694169416942,0
57,SS Tiwary,1276,42,1064,30.3809523809524,119.924812030075,0
58,MA Agarwal,1269,67,988,18.9402985074627,128.441295546559,0
59,TM Dilshan,1153,41,1006,28.1219512195122,114.612326043738,5
60,IK Pathan,1150,52,948,22.1153846153846,121.308016877637,79
61,ML Hayden,1107,27,802,41,138.029925187032,0
62,N Rana,1093,40,808,27.325,135.272277227723,7
63,KM Jadhav,1087,46,851,23.6304347826087,127.732079905993,0
64,HH Pandya,1082,38,689,28.4736842105263,157.039187227866,42
65,LMP Simmons,1079,27,851,39.962962962963,126.792009400705,1
66,LRPL Taylor,1017,41,818,24.8048780487805,124.327628361858,0
67,M Vohra,1013,42,767,24.1190476190476,132.073011734029,0
68,KP Pietersen,1001,28,740,35.75,135.27027027027,7
69,AS Yadav,995,35,746,28.4285714285714,133.378016085791,0
70,Y Venugopal Rao,985,42,834,23.452380952381,118.10551558753,6
71,JA Morkel,975,40,682,24.375,142.961876832845,83
72,A Symonds,974,26,748,37.4615384615385,130.213903743316,20
73,CL White,971,35,760,27.7428571428571,127.763157894737,1
74,MC Henriques,969,35,756,27.6857142857143,128.174603174603,31
75,KH Pandya,897,32,609,28.03125,147.290640394089,39
76,HH Gibbs,886,32,802,27.6875,110.473815461347,0
77,STR Binny,880,44,683,20,128.843338213763,23
78,EJG Morgan,854,38,702,22.4736842105263,121.652421652422,0
79,Harbhajan Singh,831,56,597,14.8392857142857,139.195979899497,150
80,AR Patel,800,43,628,18.6046511627907,127.388535031847,70
81,MS Bisla,798,37,697,21.5675675675676,114.490674318508,0
82,SP Narine,785,40,458,19.625,171.397379912664,121
83,ST Jayasuriya,768,29,531,26.4827586206896,144.632768361582,13
84,RA Tripathi,761,27,553,28.1851851851852,137.613019891501,0
85,Shakib Al Hasan,750,34,588,22.0588235294118,127.551020408163,58
86,GC Smith,739,30,666,24.6333333333333,110.960960960961,0
87,AD Mathews,724,31,573,23.3548387096774,126.352530541012,27
88,Ishan Kishan,701,31,531,22.6129032258064,132.015065913371,0
89,TL Suman,676,30,573,22.5333333333333,117.975567190227,6
90,AM Nayar,672,39,574,17.2307692307692,117.073170731707,9
91,GJ Bailey,663,29,543,22.8620689655172,122.099447513812,0
92,BA Stokes,641,30,481,21.3666666666667,133.264033264033,26
93,SA Yadav,608,29,465,20.9655172413793,130.752688172043,0
94,JD Ryder,604,29,456,20.8275862068966,132.456140350877,8
95,P Shaw,604,24,423,25.1666666666667,142.789598108747,0
96,PP Chawla,584,50,519,11.68,112.52408477842,141
97,HM Amla,577,13,407,44.3846153846154,141.769041769042,0
98,V Shankar,563,17,416,33.1176470588235,135.336538461538,2
99,CJ Anderson,538,22,423,24.4545454545455,127.186761229314,11
100,RS Bopara,531,19,452,27.9473684210526,117.477876106195,10
101,JP Faulkner,527,28,387,18.8214285714286,136.175710594315,61
102,DJ Hooda,526,33,413,15.9393939393939,127.360774818402,6
103,CH Morris,519,20,327,25.95,158.715596330275,69
104,M Manhas,514,24,469,21.4166666666667,109.594882729211,0
105,S Gill,510,14,377,36.4285714285714,135.278514588859,0
106,OA Shah,506,13,386,38.9230769230769,131.088082901554,0
107,PC Valthaty,505,22,415,22.9545454545455,121.686746987952,6
108,MP Stoinis,476,15,362,31.7333333333333,131.491712707182,15
109,J Bairstow,459,8,284,57.375,161.619718309859,0
110,DT Christian,448,24,373,18.6666666666667,120.107238605898,32
111,Gurkeerat Singh,443,26,342,17.0384615384615,129.53216374269,5
112,E Lewis,437,16,327,27.3125,133.639143730887,0
113,NLTC Perera,424,24,305,17.6666666666667,139.016393442623,29
114,SA Asnodkar,423,19,339,22.2631578947368,124.778761061947,0
115,JR Hopes,417,17,305,24.5294117647059,136.72131147541,12
116,SN Khan,412,18,285,22.8888888888889,144.561403508772,0
117,J Botha,409,22,358,18.5909090909091,114.245810055866,25
118,LR Shukla,405,29,346,13.9655172413793,117.052023121387,15
119,AL Menaria,401,22,356,18.2272727272727,112.640449438202,3
120,MV Boucher,394,15,308,26.2666666666667,127.922077922078,0
121,CA Pujara,390,18,391,21.6666666666667,99.7442455242967,0
122,Azhar Mahmood,388,19,302,20.4210526315789,128.476821192053,29
123,R Ashwin,376,33,336,11.3939393939394,111.904761904762,117
124,DB Ravi Teja,375,20,317,18.75,118.296529968454,1
125,S Sohal,368,18,290,20.4444444444444,126.896551724138,0
126,A Mishra,366,29,385,12.6206896551724,95.0649350649351,147
127,P Negi,365,26,288,14.0384615384615,126.736111111111,35
128,R Bhatia,342,29,284,11.7931034482759,120.422535211268,71
129,P Kumar,340,34,314,10,108.28025477707,88
130,AP Tare,339,24,273,14.125,124.175824175824,0
131,SW Billings,337,19,250,17.7368421052632,134.8,0
132,JEC Franklin,327,11,300,29.7272727272727,109,9
133,RN ten Doeschate,326,17,234,19.1764705882353,139.316239316239,2
134,KV Sharma,317,21,270,15.0952380952381,117.407407407407,55
135,R Vinay Kumar,310,26,271,11.9230769230769,114.391143911439,105
136,DB Das,304,12,260,25.3333333333333,116.923076923077,0
137,C de Grandhomme,304,15,223,20.2666666666667,136.322869955157,6
138,M Ali,302,10,177,30.2,170.621468926554,9
139,LA Pomersbach,302,11,244,27.4545454545455,123.770491803279,0
140,UBT Chand,300,20,300,15,100,0
141,SP Goswami,295,18,290,16.3888888888889,101.724137931034,0
142,DJG Sammy,295,15,241,19.6666666666667,122.406639004149,11
143,Y Nagar,285,15,257,19,110.894941634241,4
144,VVS Laxman,282,16,266,17.625,106.015037593985,0
145,GH Vihari,280,18,312,15.5555555555556,89.7435897435897,1
146,A Ashish Reddy,280,15,191,18.6666666666667,146.596858638743,18
147,B Chipli,280,16,250,17.5,112,0
148,MJ Lumb,278,10,193,27.8,144.041450777202,0
149,MJ Guptill,271,12,196,22.5833333333333,138.265306122449,0
150,R Sathish,270,16,231,16.875,116.883116883117,3
151,M Kaif,259,16,249,16.1875,104.016064257028,0
152,SM Katich,241,10,184,24.1,130.978260869565,0
153,BCJ Cutting,239,11,141,21.7272727272727,169.503546099291,10
154,MD Mishra,237,15,208,15.8,113.942307692308,0
155,MR Marsh,225,12,196,18.75,114.795918367347,18
156,K Goel,218,13,230,16.7692307692308,94.7826086956522,0
157,AA Jhunjhunwala,217,14,210,15.5,103.333333333333,1
158,TM Head,205,6,148,34.1666666666667,138.513513513514,2
159,PD Collingwood,203,4,156,50.75,130.128205128205,5
160,SK Warne,198,19,213,10.4210526315789,92.9577464788732,57
161,SP Fleming,196,9,165,21.7777777777778,118.787878787879,0
162,AS Raut,194,11,167,17.6363636363636,116.167664670659,0
163,BJ Rohrer,193,7,141,27.5714285714286,136.879432624113,0
164,Salman Butt,193,7,161,27.5714285714286,119.875776397516,0
165,YV Takawale,192,8,178,24,107.865168539326,0
166,Bipul Sharma,187,6,121,31.1666666666667,154.545454545455,17
167,C Ingram,184,10,154,18.4,119.480519480519,0
168,B Kumar,184,23,189,8,97.3544973544974,129
169,FY Fazal,183,9,172,20.3333333333333,106.395348837209,0
170,JJ Roy,183,5,135,36.6,135.555555555556,0
171,CR Brathwaite,182,14,110,13,165.454545454545,13
172,AC Voges,181,6,142,30.1666666666667,127.464788732394,0
173,AB Agarkar,179,8,152,22.375,117.763157894737,29
174,C Munro,178,9,141,19.7777777777778,126.241134751773,0
175,MF Maharoof,177,10,122,17.7,145.081967213115,27
176,DH Yagnik,170,9,135,18.8888888888889,125.925925925926,0
177,N Pooran,170,6,106,28.3333333333333,160.377358490566,0
178,CM Gautam,169,9,148,18.7777777777778,114.189189189189,0
179,MG Johnson,168,14,161,12,104.347826086957,62
180,MN van Wyk,167,3,132,55.6666666666667,126.515151515152,0
181,DW Steyn,166,22,157,7.54545454545455,105.732484076433,93
182,PA Reddy,164,10,160,16.4,102.5,0
183,R Parag,161,4,126,40.25,127.777777777778,1
184,MN Samuels,161,12,171,13.4166666666667,94.1520467836257,9
185,Ankit Sharma,160,10,108,16,148.148148148148,13
186,RE van der Merwe,159,11,141,14.4545454545455,112.765957446809,21
187,R McLaren,159,8,169,19.875,94.0828402366864,12
188,R Dhawan,153,7,135,21.8571428571429,113.333333333333,18
189,A Hales,150,6,118,25,127.118644067797,0
190,SM Pollock,147,8,111,18.375,132.432432432432,11
191,S Vidyut,145,8,108,18.125,134.259259259259,1
192,K Gowtham,145,12,83,12.0833333333333,174.698795180723,11
193,Mohammad Nabi,142,8,91,17.75,156.043956043956,11
194,N Saini,142,12,144,11.8333333333333,98.6111111111111,11
195,Sachin Baby,137,9,101,15.2222222222222,135.643564356436,2
196,S Anirudha,136,8,110,17,123.636363636364,0
197,SB Styris,131,7,133,18.7142857142857,98.4962406015038,8
198,W Jaffer,130,7,121,18.5714285714286,107.438016528926,0
199,S Gopal,129,8,118,16.125,109.322033898305,34
200,Kamran Akmal,128,4,78,32,164.102564102564,0
201,D Wiese,127,5,90,25.4,141.111111111111,14
202,P Dogra,127,12,138,10.5833333333333,92.0289855072464,0
203,UT Khawaja,127,5,100,25.4,127,0
204,M Morkel,126,11,90,11.4545454545455,140,75
205,MC Juneja,125,7,127,17.8571428571429,98.4251968503937,0
206,BB Samantray,125,5,113,25,110.619469026549,0
207,B Lee,124,10,96,12.4,129.166666666667,24
208,MM Sharma,123,14,117,8.78571428571429,105.128205128205,91
209,AB McDonald,123,5,99,24.6,124.242424242424,11
210,UT Yadav,122,12,124,10.1666666666667,98.3870967741936,116
211,Niraj Patel,121,5,118,24.2,102.542372881356,0
212,DL Vettori,121,7,109,17.2857142857143,111.009174311927,25
213,AC Blizzard,120,7,89,17.1428571428571,134.831460674157,0
214,RJ Harris,117,12,111,9.75,105.405405405405,44
215,Misbah-ul-Haq,117,9,81,13,144.444444444444,0
216,Z Khan,117,15,138,7.8,84.7826086956522,101
217,D Short,116,7,99,16.5714285714286,117.171717171717,1
218,KK Cooper,116,9,68,12.8888888888889,170.588235294118,33
